GO cellular component complete,Zea mays - REFLIST (39216),upload_1 (18),upload_1 (expected),upload_1 (over/under),upload_1 (fold Enrichment),upload_1 (raw P-value),upload_1 (FDR)
regulation of RNA biosynthetic process (GO:2001141),2434,8,1.12,+,7.16,5.42E-06,7.54E-04
regulation of DNA-templated transcription (GO:0006355),2434,8,1.12,+,7.16,5.42E-06,7.30E-04
regulation of primary metabolic process (GO:0080090),2818,9,1.29,+,6.96,1.35E-06,2.08E-04
regulation of RNA metabolic process (GO:0051252),2524,8,1.16,+,6.91,7.10E-06,9.00E-04
regulation of nucleobase-containing compound metabolic process (GO:0019219),2569,8,1.18,+,6.78,8.09E-06,9.97E-04
regulation of cellular process (GO:0050794),4198,12,1.93,+,6.23,2.23E-08,1.07E-05
regulation of biological process (GO:0050789),4460,12,2.05,+,5.86,4.42E-08,1.91E-05
biological regulation (GO:0065007),4706,12,2.16,+,5.56,8.11E-08,3.18E-05
,,,,,,,
,,,,,,,
MF,,,,,,,
translation regulator activity (GO:0045182),1,5.60%,4.50%,,,,
transcription regulator activity (GO:0140110),1,5.60%,4.50%,,,,
binding (GO:0005488),8,44.40%,36.40%,,,,
ATP-dependent activity (GO:0140657),1,5.60%,4.50%,,,,
catalytic activity (GO:0003824),1,5.60%,4.50%,,,,
,,,,,,,
CC,,,,,,,
cellular anatomical entity (GO:0110165),12,66.70%,48.00%,,,,
protein-containing complex (GO:0032991),7,38.90%,28.00%,,,,
,,,,,,,
,,,,,,,
BP,,,,,,,
cellular process (GO:0009987),2,11.10%,10.00%,,,,
metabolic process (GO:0008152),2,11.10%,10.00%,,,,
biological regulation (GO:0065007),9,50.00%,45.00%,,,,
,,,,,,,
,,,,,,,
protein class,,,,,,,
"chromatin/chromatin-binding, or -regulatory protein (PC00077)",3,16.70%,16.70%,,,,
gene-specific transcriptional regulator (PC00264),4,22.20%,22.20%,,,,
translational protein (PC00263),1,5.60%,5.60%,,,,
DNA metabolism protein (PC00009),1,5.60%,5.60%,,,,
RNA metabolism protein (PC00031),6,33.30%,33.30%,,,,
,,,,,,,
Pathways,,,,,,,
Transcription regulation by bZIP transcription factor (P00055),1,5.60%,5.00%,,,,
Huntington disease (P00029),1,5.60%,5.00%,,,,
General transcription regulation (P00023),1,5.60%,5.00%,,,,
,,,,,,,
,,,,,,,
,,,,,,,
GO,,,,,,,
GO:0005515(InterPro),,,,,,,
GO:0003723(InterPro),,,,,,,
GO:0005524(InterPro)|GO:0140658(InterPro),,,,,,,
GO:0004540(InterPro),,,,,,,
GO:0003700(InterPro)|GO:0006355(InterPro),,,,,,,
GO:0046872(InterPro),,,,,,,
GO:0005669(InterPro)|GO:0006352(InterPro),,,,,,,
