MF,,,,,,,
cellular response to xenobiotic stimulus (GO:0071466),13,3,0.16,+,18.82,4.75E-04,2.49E-02
xenobiotic metabolic process (GO:0006805),13,3,0.16,+,18.82,4.75E-04,2.45E-02
response to xenobiotic stimulus (GO:0009410),13,3,0.16,+,18.82,4.75E-04,2.42E-02
phosphate ion transmembrane transport (GO:0035435),14,3,0.17,+,17.47,5.99E-04,3.00E-02
vesicle budding from membrane (GO:0006900),16,3,0.2,+,15.29,9.05E-04,4.17E-02
phosphate ion transport (GO:0006817),16,3,0.2,+,15.29,9.05E-04,4.12E-02
intracellular receptor signaling pathway (GO:0030522),17,3,0.21,+,14.39,1.09E-03,4.76E-02
receptor guanylyl cyclase signaling pathway (GO:0007168),61,7,0.75,+,9.36,9.42E-06,8.23E-04
cyclic nucleotide biosynthetic process (GO:0009190),126,14,1.55,+,9.06,4.69E-10,6.40E-08
cyclic nucleotide metabolic process (GO:0009187),128,14,1.57,+,8.92,5.79E-10,7.60E-08
autophagy (GO:0006914),37,4,0.45,+,8.82,1.06E-03,4.75E-02
process utilizing autophagic mechanism (GO:0061919),37,4,0.45,+,8.82,1.06E-03,4.69E-02
enzyme-linked receptor protein signaling pathway (GO:0007167),65,7,0.8,+,8.78,1.44E-05,1.20E-03
cGMP metabolic process (GO:0046068),67,7,0.82,+,8.52,1.76E-05,1.40E-03
cyclic purine nucleotide metabolic process (GO:0052652),67,7,0.82,+,8.52,1.76E-05,1.37E-03
cGMP biosynthetic process (GO:0006182),67,7,0.82,+,8.52,1.76E-05,1.34E-03
recombinational repair (GO:0000725),91,9,1.12,+,8.06,1.74E-06,1.75E-04
cell surface receptor signaling pathway (GO:0007166),73,7,0.9,+,7.82,3.11E-05,2.04E-03
double-strand break repair via homologous recombination (GO:0000724),85,8,1.04,+,7.67,9.62E-06,8.20E-04
regulation of transcription by RNA polymerase II (GO:0006357),244,20,2.99,+,6.68,2.27E-11,3.69E-09
regulation of RNA biosynthetic process (GO:2001141),468,36,5.74,+,6.27,8.39E-19,2.60E-16
regulation of DNA-templated transcription (GO:0006355),468,36,5.74,+,6.27,8.39E-19,2.38E-16
chromatin remodeling (GO:0006338),174,13,2.13,+,6.09,2.37E-07,2.61E-05
chromatin organization (GO:0006325),187,13,2.29,+,5.67,5.44E-07,5.79E-05
double-strand break repair (GO:0006302),120,8,1.47,+,5.44,1.16E-04,6.51E-03
intracellular signal transduction (GO:0035556),381,25,4.67,+,5.35,8.80E-12,1.50E-09
DNA recombination (GO:0006310),154,10,1.89,+,5.29,2.06E-05,1.44E-03
protein-DNA complex organization (GO:0071824),208,13,2.55,+,5.1,1.81E-06,1.76E-04
regulation of gene expression (GO:0010468),778,46,9.54,+,4.82,2.69E-19,1.53E-16
regulation of RNA metabolic process (GO:0051252),610,36,7.48,+,4.81,3.77E-15,7.57E-13
regulation of macromolecule biosynthetic process (GO:0010556),780,46,9.57,+,4.81,2.98E-19,1.45E-16
regulation of cellular biosynthetic process (GO:0031326),783,46,9.6,+,4.79,3.46E-19,1.48E-16
regulation of biosynthetic process (GO:0009889),786,46,9.64,+,4.77,4.03E-19,1.53E-16
regulation of nucleobase-containing compound metabolic process (GO:0019219),628,36,7.7,+,4.67,9.21E-15,1.74E-12
regulation of cellular metabolic process (GO:0031323),823,47,10.09,+,4.66,4.15E-19,1.41E-16
nucleotide biosynthetic process (GO:0009165),246,14,3.02,+,4.64,2.19E-06,2.07E-04
nucleoside phosphate biosynthetic process (GO:1901293),248,14,3.04,+,4.6,2.41E-06,2.22E-04
signaling (GO:0023052),541,29,6.63,+,4.37,2.44E-11,3.78E-09
signal transduction (GO:0007165),541,29,6.63,+,4.37,2.44E-11,3.61E-09
cell communication (GO:0007154),542,29,6.65,+,4.36,2.55E-11,3.62E-09
regulation of cellular process (GO:0050794),1454,77,17.83,+,4.32,5.52E-30,1.88E-26
regulation of macromolecule metabolic process (GO:0060255),876,46,10.74,+,4.28,2.78E-17,5.94E-15
regulation of metabolic process (GO:0019222),903,47,11.07,+,4.24,1.66E-17,4.05E-15
regulation of primary metabolic process (GO:0080090),747,38,9.16,+,4.15,6.71E-14,1.20E-11
cellular response to stimulus (GO:0051716),950,48,11.65,+,4.12,2.31E-17,5.24E-15
DNA repair (GO:0006281),279,14,3.42,+,4.09,9.35E-06,8.39E-04
regulation of biological process (GO:0050789),1537,77,18.85,+,4.09,2.19E-28,3.73E-25
response to stimulus (GO:0050896),1096,53,13.44,+,3.94,2.32E-18,6.07E-16
biological regulation (GO:0065007),1633,78,20.03,+,3.89,2.00E-27,2.27E-24
DNA damage response (GO:0006974),297,14,3.64,+,3.84,1.89E-05,1.37E-03
response to stress (GO:0006950),516,24,6.33,+,3.79,2.30E-08,2.80E-06
cellular response to stress (GO:0033554),412,19,5.05,+,3.76,8.23E-07,8.50E-05
nucleotide metabolic process (GO:0009117),330,14,4.05,+,3.46,5.97E-05,3.70E-03
nucleoside phosphate metabolic process (GO:0006753),341,14,4.18,+,3.35,8.47E-05,5.07E-03
organophosphate biosynthetic process (GO:0090407),345,14,4.23,+,3.31,9.59E-05,5.54E-03
DNA metabolic process (GO:0006259),381,15,4.67,+,3.21,7.58E-05,4.62E-03
nucleobase-containing small molecule metabolic process (GO:0055086),385,14,4.72,+,2.97,2.98E-04,1.59E-02
protein-containing complex organization (GO:0043933),478,17,5.86,+,2.9,8.85E-05,5.20E-03
phosphate-containing compound metabolic process (GO:0006796),708,23,8.68,+,2.65,2.09E-05,1.42E-03
cellular component organization (GO:0016043),1117,36,13.7,+,2.63,8.98E-08,1.02E-05
organophosphate metabolic process (GO:0019637),470,15,5.76,+,2.6,7.16E-04,3.54E-02
phosphorus metabolic process (GO:0006793),727,23,8.92,+,2.58,3.16E-05,2.03E-03
organelle organization (GO:0006996),663,20,8.13,+,2.46,2.00E-04,1.10E-02
nucleobase-containing compound metabolic process (GO:0006139),1604,46,19.67,+,2.34,5.92E-08,6.97E-06
nucleobase-containing compound biosynthetic process (GO:0034654),1026,29,12.58,+,2.3,2.52E-05,1.69E-03
nucleic acid metabolic process (GO:0090304),1212,32,14.86,+,2.15,3.54E-05,2.24E-03
cellular component organization or biogenesis (GO:0071840),1399,36,17.16,+,2.1,1.99E-05,1.41E-03
biological_process (GO:0008150),7043,152,86.37,+,1.76,1.68E-19,1.43E-16
macromolecule metabolic process (GO:0043170),2839,60,34.82,+,1.72,1.44E-05,1.17E-03
cellular process (GO:0009987),5423,107,66.51,+,1.61,7.47E-09,9.43E-07
primary metabolic process (GO:0044238),4003,77,49.09,+,1.57,1.80E-05,1.34E-03
metabolic process (GO:0008152),4513,81,55.35,+,1.46,1.11E-04,6.31E-03
Unclassified (UNCLASSIFIED),10570,64,129.63,-,0.49,1.68E-19,1.14E-16
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
CC GO,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Analysis Type:,PANTHER Overrepresentation Test (Released 20240807),,,,,,
Annotation Version and Release Date:,GO Ontology database DOI:  10.5281/zenodo.12173881 Released 2024-06-17,,,,,,
Analyzed List:,upload_1 (Chlamydomonas reinhardtii),,,,,,
Reference List:,Chlamydomonas reinhardtii (all genes in database),,,,,,
Test Type:,FISHER,,,,,,
Correction:,FDR,,,,,,
GO cellular component complete,Chlamydomonas reinhardtii - REFLIST (17613),upload_1 (216),upload_1 (expected),upload_1 (over/under),upload_1 (fold Enrichment),upload_1 (raw P-value),upload_1 (FDR)
SMN complex (GO:0032797),4,2,0.05,+,40.77,8.84E-04,4.65E-02
TRAMP complex (GO:0031499),4,2,0.05,+,40.77,8.84E-04,4.37E-02
endoplasmic reticulum exit site (GO:0070971),8,3,0.1,+,30.58,9.73E-05,7.44E-03
aryl hydrocarbon receptor complex (GO:0034751),14,3,0.17,+,17.47,5.99E-04,3.60E-02
phagophore assembly site (GO:0000407),15,3,0.18,+,16.31,7.42E-04,4.16E-02
receptor complex (GO:0043235),16,3,0.2,+,15.29,9.05E-04,4.23E-02
ER to Golgi transport vesicle membrane (GO:0012507),17,3,0.21,+,14.39,1.09E-03,4.82E-02
transport vesicle (GO:0030133),25,4,0.31,+,13.05,2.27E-04,1.59E-02
chromatin (GO:0000785),143,8,1.75,+,4.56,3.87E-04,2.51E-02
chromosome (GO:0005694),272,13,3.34,+,3.9,3.26E-05,2.74E-03
protein-DNA complex (GO:0032993),169,8,2.07,+,3.86,1.16E-03,4.88E-02
nucleus (GO:0005634),2011,87,24.66,+,3.53,6.44E-28,5.42E-25
membrane-bounded organelle (GO:0043227),4123,103,50.56,+,2.04,4.60E-15,1.93E-12
intracellular membrane-bounded organelle (GO:0043231),3953,98,48.48,+,2.02,6.19E-14,7.43E-12
intracellular organelle (GO:0043229),4479,107,54.93,+,1.95,2.79E-14,3.90E-12
organelle (GO:0043226),4645,110,56.96,+,1.93,1.63E-14,4.56E-12
intracellular anatomical structure (GO:0005622),5768,123,70.74,+,1.74,2.61E-13,2.44E-11
cellular_component (GO:0005575),8198,156,100.54,+,1.55,2.02E-14,4.24E-12
cellular anatomical entity (GO:0110165),8129,154,99.69,+,1.54,6.46E-14,6.79E-12
Unclassified (UNCLASSIFIED),9415,60,115.46,-,0.52,2.02E-14,3.39E-12
